"estado";"cidade";"bairro";"cep";"logradouro";"latitude";"longitude";"altitude";"ddd";"cod_IBGE"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Centro";"20031120";"Rua das Marrecas";-22,9124101;-43,1778978;22;21;"3304557"
"RJ";"Rio de Janeiro";"Centro";"20031205";"Rua Senador Dantas";-22,9070828;-43,1819148;15,3;21;"3304557"
"RJ";"Rio de Janeiro";"Centro";"20231016";"Rua Ubaldino do Amaral";-22,9114105;-43,1867747;21,9;21;"3304557"
"RJ";"Rio de Janeiro";"Centro";"20231092";"Rua do Resende";-22,9070828;-43,1819148;15,3;21;"3304557"
"RJ";"Rio de Janeiro";"Centro";"20231110";"Rua da Relação";-22,9104439;-43,1840003;15;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Teresa";"20240210";"Rua Áurea";-22,9222322;-43,1888146;99,4;21;"3304557"
"RJ";"Rio de Janeiro";"Rio Comprido";"20250450";"Rua Aristides Lobo";-22,9205767;-43,2086654;20,8;21;"3304557"
"RJ";"Rio de Janeiro";"Praça da Bandeira";"20260050";"Rua Barão de Ubá";-22,9149226;-43,2110968;15,9;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20260230";"Rua Araújo Pena";-22,9234675;-43,2190992;29,2;21;"3304557"
"RJ";"Rio de Janeiro";"Rio Comprido";"20261066";"Rua do Bispo";-22,92401;-43,2125927;28,3;21;"3304557"
"RJ";"Rio de Janeiro";"Praça da Bandeira";"20270001";"Rua Mariz e Barros";-22,913142;-43,2169577;11,3;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20270002";"Rua Mariz e Barros";-22,9127036;-43,2261662;12;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20270020";"Rua Senador Furtado";-22,9117742;-43,2186339;12,3;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20270021";"Rua Senador Furtado";-22,9117742;-43,2186339;12,3;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20270040";"Rua Lúcio de Mendonça";-22,9161055;-43,2237009;17,1;21;"3304557"
"RJ";"Rio de Janeiro";"Praça da Bandeira";"20270132";"Rua do Matoso";-22,9115893;-43,2141267;15,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Tijuca";"20270230";"Rua Doutor Satamini";-22,9325728;-43,2410248;33,7;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20271021";"Rua Ibituruna";-22,9130433;-43,2205968;13,4;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20271060";"Rua Professor Gabizo";-22,9325728;-43,2410248;33,7;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20271065";"Rua Professor Gabizo";-22,9127036;-43,2261662;12;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20271100";"Rua Isidro de Figueiredo";-22,9146183;-43,2314664;18,3;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20271120";"Avenida Paula Sousa";-22,9138742;-43,2270743;15,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Tijuca";"20510060";"Rua Uruguai";-22,9338086635;-43,2402547974;33,7;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Tijuca";"20510100";"Rua Carvalho Alvim";-22,9325728;-43,2410248;33,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20510130";"Rua Maria Amália";-22,9286416;-43,2439914;31,8;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20510180";"Rua Homem de Melo";-22,9337478;-43,2379558;43,3;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20511000";"Avenida Maracanã";-22,9232756;-43,2359687;26,1;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20511190";"Rua Antônio Basílio";-22,9269221;-43,2378235;29,4;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20511200";"Rua Conde de Itaguaí";-22,9273954;-43,2369517;28,9;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20511210";"Rua Carlos de Laet";-22,9264925;-43,2362284;29,3;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20511290";"Rua Palmira Gonçalves Maia";-22,9333213;-43,242236;31,3;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20520040";"Rua Rego Lópes";-22,9251816;-43,223482;32,2;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20520050";"Rua Conde de Bonfim";-22,9325728;-43,2410248;33,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20520055";"Rua Conde de Bonfim";-22,928769;-43,2368052;32,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Tijuca";"20521000";"Rua dos Araujos";-22,9263918;-43,2267016;30,8;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20521060";"Rua Bom Pastor";-22,9294284;-43,23175;31,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20521170";"Rua Barão de Pirassinunga";-22,9277355;-43,2319062;29,2;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20521180";"Rua Guapiara";-22,9266113;-43,2318629;26,8;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20521250";"Rua Sabóia Lima";-22,9343204;-43,234588;78,8;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20521290";"Rua Ângelo Agostini";-22,9315906;-43,2332807;56,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20530290";"Rua Embaixador Ramon Carcano";-22,9394705;-43,2496812;45,1;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20530420";"Rua São Miguel";-22,9395043;-43,2515467;54,9;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20530500";"Rua General Espírito Santo Cardoso";-22,9313656;-43,2457228;34,2;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20530560";"Rua Amoroso Costa";-22,9328017;-43,2484985;36,9;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Tijuca";"20540003";"Rua Barão de Mesquita";-22,9213879;-43,2321404;21,3;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20540100";"Rua Adolfo Mota";-22,9205628;-43,232609;19;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20540110";"Rua Tomás Coelho";-22,9225897;-43,238105;20,4;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20540132";"Rua Pereira Nunes";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Andaraí";"20540215";"Rua Barão de Mesquita";-22,9261232;-43,2483746;27,9;21;"3304557"
"RJ";"Rio de Janeiro";"Andaraí";"20540220";"Rua Gastão Penalva";-22,9270467;-43,2520858;32,5;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20540310";"Rua Meira de Vasconcelos";-22,9220473;-43,2558195;31;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20540342";"Rua Barão do Bom Retiro";-22,9237136;-43,258999;36,4;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20541015";"Rua Gonzaga Bastos";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20541035";"Rua dos Artistas";-22,918489;-43,2386255;22,5;21;"3304557"
"RJ";"Rio de Janeiro";"Andaraí";"20541120";"Rua Barão de Itaipu";-22,9244088;-43,2476617;25,6;21;"3304557"
"RJ";"Rio de Janeiro";"Andaraí";"20541170";"Rua Leopoldo";-22,9259539;-43,2487131;25,8;21;"3304557"
"RJ";"Rio de Janeiro";"Andaraí";"20541280";"Rua Ferreira Pontes";-22,9259539;-43,2487131;25,8;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20550010";"Rua São Francisco Xavier";-22,9325728;-43,2410248;33,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20550020";"Rua Pereira de Siqueira";-22,919963;-43,2257247;19;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20550030";"Rua Marquês de Valença";-22,922813;-43,2257934;21,4;21;"3304557"
"RJ";"Rio de Janeiro";"Tijuca";"20550045";"Rua Carmela Dutra";-22,9233154;-43,2266192;24,9;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20550140";"Rua Visconde de Itamarati";-22,9170198;-43,2318132;18,6;21;"3304557"
"RJ";"Rio de Janeiro";"Maracanã";"20550200";"Rua Oito de Dezembro";-22,9127036;-43,2261662;12;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551010";"Rua Justiniano da Rocha";-22,9126825;-43,2408503;21,4;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551031";"Boulevard Vinte e Oito de Setembro";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551040";"Rua Hipólito da Costa";-22,9134663;-43,2415533;22,6;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551050";"Rua Duque de Caxias";-22,9131082;-43,242548;24,7;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551070";"Rua Torres Homem";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551080";"Rua Visconde de Abaeté";-22,9149888;-43,2441013;25,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551100";"Rua Engenheiro Gama Lobo";-22,9125813;-43,2446898;33,3;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20551230";"Rua Senador Nabuco";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20560000";"Rua Teodoro da Silva";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20560001";"Rua Teodoro da Silva";-22,9167328;-43,2508337;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20560050";"Rua Mendes Tavares";-22,9185819;-43,2540122;30,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20560070";"Rua Viana Drumond";-22,9190045;-43,2560785;32;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Isabel";"20560100";"Rua Emília Sampaio";-22,9183733;-43,2579168;35,9;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20560160";"Rua José do Patrocínio";-22,9180393;-43,2630463;36,6;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20561020";"Rua Professor Valadares";-22,9237136;-43,258999;36,4;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20561070";"Rua Mearim";-22,9237136;-43,258999;36,4;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20561092";"Avenida Engenheiro Richard";-22,9237136;-43,258999;36,4;21;"3304557"
"RJ";"Rio de Janeiro";"Grajaú";"20561240";"Rua Uberaba";-22,9249495;-43,2563723;29,5;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20710070";"Rua Isolina";-22,9063906;-43,2794161;40,4;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho Novo";"20715200";"Rua Leopoldino Bastos";-22,9137847;-43,266227;37;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Méier";"20720295";"Rua Aquidabã";-22,9106879461;-43,2885558909;38,5;21;"3304557"
"RJ";"Rio de Janeiro";"Lins de Vasconcelos";"20720310";"Rua Carolina Santos";-22,907019;-43,2848004;48,8;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20725050";"Rua Joaquim Meier";-22,9059263;-43,2808767;51;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20725060";"Rua Dona Claudina";-22,9059721;-43,2833817;47,3;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20725220";"Rua Vilela Tavares";-22,9089575;-43,286756;48,8;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho de Dentro";"20730340";"Rua Mapurari";-22,9095742;-43,298951;59;21;"3304557"
"RJ";"Rio de Janeiro";"Todos os Santos";"20735190";"Rua Almirante Calheiros da Graça";-22,8995793;-43,284587;59,2;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20735230";"Rua Paulo Silva Araújo";-22,8992415;-43,2869809;35,7;21;"3304557"
"RJ";"Rio de Janeiro";"Piedade";"20740260";"Rua Assis Carneiro";-22,8934547;-43,3115886;48,9;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho de Dentro";"20745110";"Rua Eulina Ribeiro";-22,9071218;-43,3018946;42;21;"3304557"
"RJ";"Rio de Janeiro";"Encantado";"20745125";"Rua Pompílio de Albuquerque";-22,900686;-43,3036675;42,2;21;"3304557"
"RJ";"Rio de Janeiro";"Água Santa";"20745200";"Rua da Pátria";-22,8186458;-43,3741733;55,8;21;"3304557"
"RJ";"Rio de Janeiro";"Encantado";"20745230";"Rua Joaquim Martins";-22,9000866;-43,3091624;36,9;21;"3304557"
"RJ";"Rio de Janeiro";"Água Santa";"20745312";"Rua Dois de Fevereiro";-22,9052068;-43,3072301;42,9;21;"3304557"
"RJ";"Rio de Janeiro";"Tomás Coelho";"20750340";"Rua Moacir de Almeida";-22,8693168;-43,3061814;32,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tomás Coelho";"20750370";"Praça Henrique Gonzales";-22,8706101;-43,3045314;43,5;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Abolição";"20755240";"Rua Bráulio Muniz";-22,8878949;-43,2989988;44,7;21;"3304557"
"RJ";"Rio de Janeiro";"Piedade";"20756100";"Rua João Pinheiro";-22,8894261;-43,3063069;34,2;21;"3304557"
"RJ";"Rio de Janeiro";"Piedade";"20756121";"Rua Goiás";-22,8927261;-43,3062843;38;21;"3304557"
"RJ";"Rio de Janeiro";"Del Castilho";"20760020";"Praça da Confederação Suíça";-22,8787818;-43,2753258;18,4;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho da Rainha";"20766620";"Rua Flora Rica";-22,8644972;-43,2968525;36,3;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho da Rainha";"20766670";"Rua Sérgio Silva";-22,8640775;-43,299613;49,7;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho da Rainha";"20766721";"Estrada Adhemar Bebiano";-22,8650532;-43,2940226;27,5;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho de Dentro";"20770006";"Rua Doutor Padilha";-22,8935078;-43,2895633;28,7;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho de Dentro";"20770010";"Rua das Oficinas";-22,8914569;-43,2914918;26,6;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho de Dentro";"20770060";"Rua Henrique Scheid";-22,8890867;-43,289598;23,4;21;"3304557"
"RJ";"Rio de Janeiro";"Todos os Santos";"20770130";"Rua Piauí";-22,8920141;-43,2877006;25,6;21;"3304557"
"RJ";"Rio de Janeiro";"Todos os Santos";"20770150";"Rua São Brás";-22,8913111;-43,2867981;30,6;21;"3304557"
"RJ";"Rio de Janeiro";"Todos os Santos";"20770240";"Rua José Bonifácio";-22,8925694;-43,2827397;25,7;21;"3304557"
"RJ";"Rio de Janeiro";"Todos os Santos";"20770290";"Rua Elisa de Albuquerque";-22,8955688;-43,2852232;47,6;21;"3304557"
"RJ";"Rio de Janeiro";"Del Castilho";"20771000";"Avenida Dom Hélder Câmara";-22,8799261;-43,2680332;20,5;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20771004";"Avenida Dom Hélder Câmara";-22,8850142;-43,2782301;21,1;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20771410";"Rua Cirne Maia";-22,8920025;-43,2797248;31,5;21;"3304557"
"RJ";"Rio de Janeiro";"Todos os Santos";"20771420";"Rua Honório";-22,8928494;-43,2846653;41,7;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20771445";"Rua Tenente Franca";-22,8905849;-43,2789678;44;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20771450";"Rua Silva Mourão";-22,8883581;-43,2795731;39,6;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20771470";"Rua Chaves Pinheiro";-22,8868911;-43,2777846;23,3;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20775020";"Rua Padre Ildefonso Penalba";-22,8947633;-43,2803608;29,6;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20775050";"Rua Coração de Maria";-22,8948799;-43,2771103;38,1;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20775090";"Rua Aristides Caire";-22,8971584;-43,2759743;28,6;21;"3304557"
"RJ";"Rio de Janeiro";"Méier";"20775120";"Rua Enéias Galvão";-22,8969652;-43,2739511;25,8;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20775182";"Rua Cachambi";-22,8899874;-43,2736259;24;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20780200";"Rua Ferreira de Andrade";-22,8909221;-43,2709656;20,7;21;"3304557"
"RJ";"Rio de Janeiro";"Cachambi";"20780370";"Rua Miguel Cervantes";-22,8920364;-43,2679;18,8;21;"3304557"
"RJ";"Rio de Janeiro";"São Cristóvão";"20921030";"Rua General Bruce";-22,8955277;-43,2222823;16,3;21;"3304557"
"RJ";"Rio de Janeiro";"São Cristóvão";"20921280";"Rua Lima Barros";-22,8896499;-43,2260749;10,2;21;"3304557"
"RJ";"Rio de Janeiro";"São Cristóvão";"20921400";"Rua General José Cristino";-22,8947971;-43,2254516;23,3;21;"3304557"
"RJ";"Rio de Janeiro";"São Cristóvão";"20940200";"Rua Fonseca Teles";-22,9018109;-43,2222223;32,6;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"São Francisco Xavier";"20950004";"Avenida Marechal Rondon";-22,9043747;-43,2436871;27,1;21;"3304557"
"RJ";"Rio de Janeiro";"Riachuelo";"20950090";"Rua Vinte e Quatro de Maio";-22,9018183;-43,2525672;18,9;21;"3304557"
"RJ";"Rio de Janeiro";"Riachuelo";"20950201";"Avenida Marechal Rondon";-22,9031802;-43,2528246;24;21;"3304557"
"RJ";"Rio de Janeiro";"Riachuelo";"20960080";"Rua Barbosa da Silva";-22,8993842;-43,2537222;23,8;21;"3304557"
"RJ";"Rio de Janeiro";"Rocha";"20961000";"Rua General Belford";-22,8986013;-43,2523968;15,9;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho Novo";"20961150";"Rua Sousa Barros";-22,900935;-43,2673023;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Sampaio";"20961160";"Rua Dois de Maio";-22,9003119;-43,263486;15,7;21;"3304557"
"RJ";"Rio de Janeiro";"Engenho Novo";"20961210";"Rua Baronesa do Engenho Novo";-22,8956381;-43,2641428;17,9;21;"3304557"
"RJ";"Rio de Janeiro";"Cordovil";"21012065";"Avenida Brasil";-22,8153105;-43,2913885;15,8;21;"3304557"
"RJ";"Rio de Janeiro";"Penha";"21020330";"Rua Quito";-22,8382397;-43,2753003;16,9;21;"3304557"
"RJ";"Rio de Janeiro";"Penha";"21020410";"Rua do Couto";-22,8355594;-43,2737137;8,8;21;"3304557"
"RJ";"Rio de Janeiro";"Penha";"21020972";"Rua Nicarágua 537 Loja A";-22,838767;-43,2801111;15,4;21;"3304557"
"RJ";"Rio de Janeiro";"Olaria";"21021400";"Rua Anspecada Melo";-22,8454539;-43,2662774;16,1;21;"3304557"
"RJ";"Rio de Janeiro";"Olaria";"21021521";"Rua Leopoldina Rego";-22,8506756;-43,2632895;15,8;21;"3304557"
"RJ";"Rio de Janeiro";"Ramos";"21031700";"Rua João Romariz";-22,8523943;-43,255578;10,8;21;"3304557"
"RJ";"Rio de Janeiro";"Bonsucesso";"21040212";"Avenida Guilherme Maxwell";-22,8652608;-43,2424872;11,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Del Castilho";"21050624";"Avenida Dom Hélder Câmara";-22,8810842;-43,2723945;24;21;"3304557"
"RJ";"Rio de Janeiro";"Maria da Graça";"21050630";"Rua Pires de Carvalho";-22,8797576;-43,2633829;36;21;"3304557"
"RJ";"Rio de Janeiro";"Maria da Graça";"21050650";"Rua Silva Rosa";-22,8802401;-43,2615662;29;21;"3304557"
"RJ";"Rio de Janeiro";"Del Castilho";"21051070";"Estrada Adhemar Bebiano";-22,8803653;-43,2690045;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Bonsucesso";"21061020";"Avenida Itaóca";-22,8689014;-43,2676251;16,1;21;"3304557"
"RJ";"Rio de Janeiro";"Bonsucesso";"21061021";"Avenida Itaóca";-22,8689014;-43,2676251;16,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vila da Penha";"21211006";"Avenida Meriti";-22,8500859;-43,3096436;25,4;21;"3304557"
"RJ";"Rio de Janeiro";"Braz de Pina";"21211780";"Rua Engenheiro Oscar Weinschenk";-22,8372551;-43,3108491;13,6;21;"3304557"
"RJ";"Rio de Janeiro";"Vicente de Carvalho";"21220270";"Rua Belarmino de Matos";-22,8502843;-43,31263;27,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vicente de Carvalho";"21220290";"Rua Bernardo Taveira";-22,8505786;-43,3137189;29,1;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21220310";"Estrada Coronel Vieira";-22,8474688;-43,3199753;18,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vila da Penha";"21221300";"Avenida Oliveira Belo";-22,8446275;-43,3100298;17,9;21;"3304557"
"RJ";"Rio de Janeiro";"Vila da Penha";"21221390";"Rua Engenheiro Lafaiete Stockler";-22,8440802;-43,3094623;18,3;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21230042";"Avenida Brasil";-22,820269;-43,3212994;15,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Vista Alegre";"21230355";"Estrada da Água Grande";-22,8302817;-43,3166841;17;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21230510";"Rua Estremadura";-22,8240545;-43,3176447;30,5;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21235111";"Avenida Monsenhor Félix";-22,8475248;-43,3248024;22,1;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21235250";"Rua Marquês de Aracati";-22,8433959;-43,3254456;17,6;21;"3304557"
"RJ";"Rio de Janeiro";"Colégio";"21235280";"Estrada do Colégio";-22,8375268;-43,3320636;22,1;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21235550";"Rua Monte Santo";-22,8389154;-43,3166407;30,5;21;"3304557"
"RJ";"Rio de Janeiro";"Colégio";"21236250";"Travessa Humaitá";-22,958737;-43,2000248;19,9;21;"3304557"
"RJ";"Rio de Janeiro";"Parada de Lucas";"21250391";"Avenida Meriti";-22,8257706;-43,3119295;11,6;21;"3304557"
"RJ";"Rio de Janeiro";"Parada de Lucas";"21250610";"Rua Misael de Mendonça";-22,8212034;-43,3124383;16,9;21;"3304557"
"RJ";"Rio de Janeiro";"Parada de Lucas";"21250620";"Rua Álvaro de Macedo";-22,8184513;-43,3030143;7,6;21;"3304557"
"RJ";"Rio de Janeiro";"Madureira";"21310050";"Rua Maria Lópes";-22,8797381;-43,3373625;32,4;21;"3304557"
"RJ";"Rio de Janeiro";"Cascadura";"21310310";"Avenida Ernani Cardoso";-22,8818576;-43,3303005;37,8;21;"3304557"
"RJ";"Rio de Janeiro";"Quintino Bocaiúva";"21311360";"Rua da República";-22,8911415;-43,3207974;54,8;21;"3304557"
