"estado";"cidade";"bairro";"cep";"logradouro";"latitude";"longitude";"altitude";"ddd";"cod_IBGE"
"RJ";"Rio de Janeiro";"Campinho";"21320060";"Rua Cândido Benício";-22,8856237;-43,3481044;32;21;"3304557"
"RJ";"Rio de Janeiro";"Praça Seca";"21321050";"Rua Florianópolis";-22,8969486;-43,3517578;40,9;21;"3304557"
"RJ";"Rio de Janeiro";"Praça Seca";"21321060";"Rua Maranga";-22,9001424;-43,3461719;51,4;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Valqueire";"21321560";"Rua Ouro Branco";-22,8852414;-43,367481;37,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Valqueire";"21330500";"Rua Evaristo de Morais";-22,8851424;-43,3633831;41,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Valqueire";"21330550";"Rua Guaranésia";-22,8876559;-43,3624815;46,7;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Valqueire";"21330650";"Rua Quiririm";-22,8879496;-43,3634352;43,4;21;"3304557"
"RJ";"Rio de Janeiro";"Vila Valqueire";"21330740";"Rua das Dálias";-22,8803901;-43,3655751;36,3;21;"3304557"
"RJ";"Rio de Janeiro";"Bento Ribeiro";"21340060";"Rua Adalgisa Aleixo";-22,8681763;-43,3595941;27,4;21;"3304557"
"RJ";"Rio de Janeiro";"Praça Seca";"21341270";"Rua Pinto Teles";-22,8870327;-43,3496607;33,9;21;"3304557"
"RJ";"Rio de Janeiro";"Madureira";"21341331";"Estrada Intendente Magalhães";-22,8773125;-43,3365814;33,9;21;"3304557"
"RJ";"Rio de Janeiro";"Campinho";"21341460";"Rua Ana Teles";-22,8853516;-43,3486102;32,3;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Madureira";"21360202";"Avenida Ministro Edgard Romero";-22,8773125;-43,3365814;33,9;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21361500";"Rua Eugênio Gudin";-22,849134;-43,3291865;47,7;21;"3304557"
"RJ";"Rio de Janeiro";"Engenheiro Leal";"21370200";"Rua Enaldo dos Santos Araújo";-22,8763557;-43,3190903;43,3;21;"3304557"
"RJ";"Rio de Janeiro";"Tomás Coelho";"21370455";"Rua Silva Vale";-22,8690257;-43,3040224;29,1;21;"3304557"
"RJ";"Rio de Janeiro";"Irajá";"21371270";"Rua Baepina";-22,8511467;-43,3204701;26,4;21;"3304557"
"RJ";"Rio de Janeiro";"Cascadura";"21380320";"Rua Cerqueira Daltro";-22,8791643;-43,3215441;39,9;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Honório Gurgel";"21512001";"Estrada João Paulo";-22,8453344;-43,3558285;26,4;21;"3304557"
"RJ";"Rio de Janeiro";"Pavuna";"21520002";"Avenida Pastor Martin Luther King Jr";-22,8112324;-43,3625273;15,8;21;"3304557"
"RJ";"Rio de Janeiro";"Pavuna";"21520050";"Rua Brás Cubas";-22,8087223;-43,3645795;23,1;21;"3304557"
"RJ";"Rio de Janeiro";"Rocha Miranda";"21540500";"Estrada do Barro Vermelho";-22,854762;-43,3516765;14,6;21;"3304557"
"RJ";"Rio de Janeiro";"Marechal Hermes";"21610330";"Rua Xavier Curado";-22,8686237;-43,3766947;21,7;21;"3304557"
"RJ";"Rio de Janeiro";"Parque Anchieta";"21620680";"Rua Paraíba";-22,8224201;-43,3608087;55,8;21;"3304557"
"RJ";"Rio de Janeiro";"Parque Anchieta";"21625130";"Rua Capitão Mário Barbedo";-22,8354858;-43,3991887;39,7;21;"3304557"
"RJ";"Rio de Janeiro";"Anchieta";"21645521";"Avenida Chrisóstomo Pimentel de Oliveira";-22,8238795;-43,3981236;28,1;21;"3304557"
"RJ";"Rio de Janeiro";"Anchieta";"21655612";"Avenida Chrisóstomo Pimentel de Oliveira";-22,8165542;-43,38883;15,8;21;"3304557"
"RJ";"Rio de Janeiro";"Guadalupe";"21660000";"Avenida Brasil";-22,8427621;-43,373915;18,9;21;"3304557"
"RJ";"Rio de Janeiro";"Guadalupe";"21670000";"Avenida Brasil";-22,8386773;-43,3666895;21,9;21;"3304557"
"RJ";"Rio de Janeiro";"Padre Miguel";"21720540";"Rua General Jacques Ourique";-22,8685237;-43,4469524;35,1;21;"3304557"
"RJ";"Rio de Janeiro";"Realengo";"21725180";"Rua Hélio do Amaral";-22,8589207;-43,4469837;30,1;21;"3304557"
"RJ";"Rio de Janeiro";"Realengo";"21730245";"Rua Curitiba";-22,8763107;-43,4302937;38,4;21;"3304557"
"RJ";"Rio de Janeiro";"Jardim Sulacap";"21740030";"Estrada Japore";-22,9068467;-43,1728965;34,1;21;"3304557"
"RJ";"Rio de Janeiro";"Jardim Sulacap";"21741110";"Avenida Alberico Diniz";-22,8870892;-43,3890492;40,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Bangu";"21810100";"Rua Maravilha";-22,8742263;-43,4685442;43,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Bangu";"21820096";"Rua Rio da Prata";-22,8742263;-43,4685442;43,1;21;"3304557"
"RJ";"Rio de Janeiro";"Bangu";"21820100";"Rua dos Estampadores";-22,8827087;-43,470785;50,3;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Senador Camará";"21832375";"Rua Santa Efigênia";-22,8758503;-43,4871891;47,3;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Bangu";"21853031";"Estrada do Guandu do Sena";-22,8742263;-43,4685442;43,1;21;"3304557"
"RJ";"Rio de Janeiro";"Bangu";"21862733";"Rua Gastone Lúcia Beltrão";-22,8590501;-43,4669726;34;21;"3304557"
"RJ";"Rio de Janeiro";"Bangu";"21863420";"Rua Ibiranhem";-22,8742263;-43,4685442;43,1;21;"3304557"
"RJ";"Rio de Janeiro";"Bangu";"21863429";"Rua João Cândido Corrêa";-22,8573743;-43,4657822;36;21;"3304557"
"RJ";"Rio de Janeiro";"Tauá";"21920000";"Estrada do Dendê";-22,7957684;-43,197717;8,3;21;"3304557"
"RJ";"Rio de Janeiro";"Copacabana";"22030020";"Rua Maracanaú";-22,9637;-43,181174;26,8;21;"3304557"
"RJ";"Rio de Janeiro";"Copacabana";"22041020";"Rua Henrique Oswald";-22,9640525;-43,192136;36,7;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22071050";"Rua Presidente Alfonso López";-22,9779075;-43,196877;57,1;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22080046";"Rua Francisco Otaviano";-22,984667;-43,1985932;19,2;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22081040";"Rua Canning";-22,9853248;-43,1947614;24,9;21;"3304557"
"RJ";"Rio de Janeiro";"Flamengo";"22210080";"Rua Paissandu";-22,933216;-43,1747019;16,2;21;"3304557"
"RJ";"Rio de Janeiro";"Glória";"22211230";"Rua Santo Amaro";-22,9225755;-43,1811894;34,8;21;"3304557"
"RJ";"Rio de Janeiro";"Catete";"22220000";"Rua do Catete";-22,9279602;-43,1807701;50,3;21;"3304557"
"RJ";"Rio de Janeiro";"Flamengo";"22220060";"Rua Machado de Assis";-22,9311345;-43,1760249;18,7;21;"3304557"
"RJ";"Rio de Janeiro";"Laranjeiras";"22221080";"Rua Marquesa de Santos";-22,9303478;-43,1812653;24,9;21;"3304557"
"RJ";"Rio de Janeiro";"Laranjeiras";"22221140";"Rua Pereira da Silva";-22,93091;-43,1896542;52,4;21;"3304557"
"RJ";"Rio de Janeiro";"Flamengo";"22230001";"Rua Senador Vergueiro";-22,936943;-43,1757835;20,9;21;"3304557"
"RJ";"Rio de Janeiro";"Flamengo";"22230061";"Rua Marquês de Abrantes";-22,9370897;-43,1775269;26,8;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22231000";"Rua Barão de Itambi";-22,9410188;-43,1807589;23,7;21;"3304557"
"RJ";"Rio de Janeiro";"Laranjeiras";"22240000";"Rua das Laranjeiras";-22,9332067;-43,18473;18,5;21;"3304557"
"RJ";"Rio de Janeiro";"Laranjeiras";"22240100";"Rua Leite Leal";-22,9360833;-43,1883956;26;21;"3304557"
"RJ";"Rio de Janeiro";"Flamengo";"22250020";"Avenida Rui Barbosa";-22,9415664;-43,1727713;20,2;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22251070";"Rua Vicente de Sousa";-22,9468895;-43,1851826;11,5;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22251090";"Rua Muniz Barreto";-22,945408;-43,1840955;14,9;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22260003";"Rua São Clemente";-22,949427;-43,1856061;14,6;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22260040";"Rua Ministro Raul Fernandes";-22,9459172812;-43,188745224;11,6;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22260100";"Rua da Matriz";-22,9519592;-43,1922804;15,4;21;"3304557"
"RJ";"Rio de Janeiro";"Humaitá";"22261010";"Rua Davi Campista";-22,9534863;-43,1985382;25;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22270010";"Rua Voluntários da Pátria";-22,9511149;-43,1809269;16;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22270030";"Rua São João Batista";-22,9553377;-43,1902082;10,8;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22271020";"Rua Conde de Irajá";-22,955269;-43,1952679;17,2;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22271022";"Rua Visconde de Caravelas";-22,9511149;-43,1809269;16;21;"3304557"
"RJ";"Rio de Janeiro";"Humaitá";"22271044";"Rua Visconde de Silva";-22,9567123;-43,1984978;23,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Botafogo";"22271100";"Rua Mena Barreto";-22,9553919;-43,1889129;10,4;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22271110";"Rua Sorocaba";-22,9536704;-43,1896703;21,3;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Botafogo";"22280002";"Rua General Polidoro";-22,9511149;-43,1809269;16;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280020";"Rua Dona Mariana";-22,9529608;-43,188617;24,2;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280030";"Rua Dezenove de Fevereiro";-22,9527517;-43,186823;15;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280040";"Rua Professor Álvaro Rodrigues";-22,9517653;-43,1830449;11;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280070";"Rua Arnaldo Quintela";-22,9552566;-43,1831171;9,9;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280080";"Rua Assis Bueno";-22,9562453;-43,1848609;18;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280100";"Rua Rodrigo de Brito";-22,9560019;-43,1827546;12,4;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22280110";"Rua Álvaro Ramos";-22,9569991;-43,1829763;17,4;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22281050";"Rua Henrique de Novais";-22,9551534;-43,1914646;12,7;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22281080";"Rua Pinheiro Guimarães";-22,9585005;-43,1944945;24,9;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22281900";"Rua Real Grandeza 219";-22,9556429;-43,1921006;15,1;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22290000";"Rua Fernandes Guimarães";-22,9545568;-43,182559;11;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22290010";"Rua São Manuel";-22,9533954;-43,1824168;15;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22290030";"Rua da Passagem";-22,9511149;-43,1809269;16;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22290040";"Rua General Severiano";-22,9533856;-43,1782544;12;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22290070";"Avenida Lauro Sodré";-22,9556963;-43,1782134;12,5;21;"3304557"
"RJ";"Rio de Janeiro";"Botafogo";"22290080";"Rua General Goes Monteiro";-22,9557739;-43,1792167;18,3;21;"3304557"
"RJ";"Rio de Janeiro";"Urca";"22290260";"Rua Urbano Santos";-22,9526693;-43,1688664;10,4;21;"3304557"
"RJ";"Rio de Janeiro";"Urca";"22291000";"Rua Osório de Almeida";-22,9526922;-43,1682603;7,2;21;"3304557"
"RJ";"Rio de Janeiro";"Urca";"22291070";"Avenida São Sebastião";-22,9464847;-43,1610673;0;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22411001";"Rua Barão da Torre";-22,984667;-43,1985932;19,2;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22411002";"Rua Barão da Torre";-22,984667;-43,1985932;19,2;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22411010";"Rua Vinícius de Moraes";-22,9832375;-43,2027988;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22411072";"Avenida Epitácio Pessoa";-22,9807195;-43,206717;11,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Ipanema";"22420040";"Rua Prudente de Morais";-22,984667;-43,1985932;19,2;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22420043";"Rua Prudente de Morais";-22,984667;-43,1985932;19,2;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22421000";"Rua Barão de Jaguaripe";-22,9813726454;-43,2085945793;20,5;21;"3304557"
"RJ";"Rio de Janeiro";"Ipanema";"22421030";"Rua Redentor";-22,9824157;-43,2091027;18,1;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22430060";"Avenida Afrânio de Melo Franco";-22,9827501;-43,2179328;16,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22430190";"Rua Humberto de Campos";-22,9818979;-43,2204165;21,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22430210";"Rua João Líra";-22,9842049;-43,2222816;20,5;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22430220";"Rua José Linhares";-22,9839639;-43,2215009;19,4;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22431001";"Avenida Bartolomeu Mitre";-22,9843373;-43,2231424;18,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22431002";"Avenida Bartolomeu Mitre";-22,9843373;-43,2231424;18,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22440050";"Rua Aristides Espinola";-22,9861392;-43,2270552;24,3;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22441013";"Avenida General San Martin";-22,9843373;-43,2231424;18,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22441080";"Rua Juquiá";-22,9801606;-43,2227808;14,4;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22441110";"Rua Professor Arthur Ramos";-22,9839077;-43,224242;21,9;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22450000";"Avenida Visconde de Albuquerque";-22,9843373;-43,2231424;18,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22450001";"Avenida Visconde de Albuquerque";-22,9843373;-43,2231424;18,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22450002";"Avenida Visconde de Albuquerque";-22,9843373;-43,2231424;18,2;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22450130";"Rua Timóteo da Costa";-22,9845417;-43,2324366;88,7;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22450140";"Rua Sambaíba";-22,9864766;-43,2327851;72,4;21;"3304557"
"RJ";"Rio de Janeiro";"Leblon";"22450200";"Rua Igarapava";-22,9868868;-43,2306149;37,9;21;"3304557"
"RJ";"Rio de Janeiro";"Gávea";"22451020";"Rua Artur Araripe";-22,9768983;-43,2275077;22,4;21;"3304557"
"RJ";"Rio de Janeiro";"Gávea";"22451040";"Rua Marquês de São Vicente";-22,9760044;-43,2285147;17,1;21;"3304557"
"RJ";"Rio de Janeiro";"Jardim Botânico";"22460012";"Rua Lópes Quintas";-22,9068467;-43,1728965;34,1;21;"3304557"
"RJ";"Rio de Janeiro";"Jardim Botânico";"22460050";"Rua Corcovado";-22,9637163;-43,2222977;26,5;21;"3304557"
"RJ";"Rio de Janeiro";"Jardim Botânico";"22461210";"Rua Getúlio das Neves";-22,9599412;-43,2060984;19;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22470002";"Avenida Borges de Medeiros";-22,9785357;-43,2182032;9;21;"3304557"
"RJ";"Rio de Janeiro";"Jardim Botânico";"22470050";"Rua Jardim Botânico";-22,9068467;-43,1728965;34,1;21;"3304557"
"RJ";"Rio de Janeiro";"Gávea";"22470060";"Praça Santos Dumont";-22,9732519;-43,2260629;11,3;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22470201";"Rua Maria Angélica";-22,9621372;-43,2076913;20,1;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22470210";"Rua Frei Leandro";-22,9616391;-43,2069836;24,5;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22470230";"Rua Custódio Serrão";-22,9611875;-43,205899;17,7;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Lagoa";"22471002";"Avenida Epitácio Pessoa";-22,9621372;-43,2076913;20,1;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22471003";"Avenida Epitácio Pessoa";-22,9764045;-43,1983537;26,7;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22471210";"Rua Fonte da Saudade";-22,9634843801;-43,2029285773;21,3;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22471220";"Rua Carvalho Azevedo";-22,9640758;-43,2028551;22,7;21;"3304557"
"RJ";"Rio de Janeiro";"Lagoa";"22471270";"Rua Baronesa de Poconé";-22,9624054;-43,2016996;33,6;21;"3304557"
"RJ";"Rio de Janeiro";"São Conrado";"22610010";"Avenida Aquarela do Brasil";-22,9960172;-43,2558493;38,4;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22611250";"Avenida Vítor Konder";-23,0081981;-43,2977436;9,4;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22620012";"Avenida Comandante Júlio de Moura";-23,0003709;-43,365895;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22620061";"Avenida Gilberto Amado";-23,0003709;-43,365895;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22620100";"Rua Desembargador Fernandes Pinheiro";-23,0100741;-43,3037577;10,6;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22620171";"Avenida Pepe";-23,0150714;-43,305157;9,3;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22620270";"Avenida Arquiteto Afonso Reidy";-23,0115472;-43,3186744;13;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22620300";"Rua de Paranhos Antunes";-23,008566;-43,3185127;11,3;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22621030";"Rua João Zanetti";-23,0077571;-43,313383;9,2;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22621060";"Avenida Monsenhor Ascaneo";-23,0115825;-43,3131623;12;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22621110";"Rua Pedro Lago";-23,008271;-43,3094903;9,6;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22621170";"Rua Pedro Bolato";-23,0084909;-43,30697;10,6;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22621221";"Avenida João Carlos Machado";-23,0003709;-43,365895;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22630050";"Rua Carlos Leite Costa";-23,0084935;-43,3354689;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22631450";"Rua Jornalista Henrique Cordeiro";-23,0048643;-43,3228508;13,4;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22640100";"Avenida das Américas";-23,0003709;-43,365895;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22641900";"Estrada da Barra da Tijuca 1006";-23,0047558;-43,3038197;33,2;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22710245";"Rua Macembu";-22,9266437;-43,3799472;19,3;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22710255";"Rua Mapendi";-22,926924;-43,3766456;37,4;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22710560";"Rua André Rocha";-22,925237;-43,3702706;17,8;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Jacarepaguá";"22713320";"Estrada Mapua";-22,928479;-43,3854116;18,8;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Taquara";"22720010";"Estrada do Rio Grande";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22720011";"Estrada do Rio Grande";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22720400";"Avenida dos Mananciais";-22,9171689;-43,3871217;25,1;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22723020";"Estrada da Boiuna";-22,9230494;-43,3739788;19,7;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Taquara";"22723427";"Estrada Meringuava";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22725030";"Estrada do Cafundá";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22725031";"Estrada do Cafundá";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22725421";"Estrada do Tindiba";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22730020";"Rua Godofredo Viana";-22,9146785;-43,3653721;34,9;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22730230";"Rua Marechal José Beviláqua";-22,9222493;-43,3698703;18,5;21;"3304557"
"RJ";"Rio de Janeiro";"Taquara";"22730240";"Rua Visconde de Asseca";-22,9233312;-43,3707048;22,5;21;"3304557"
"RJ";"Rio de Janeiro";"Praça Seca";"22733010";"Rua Albano";-22,9030969;-43,3540588;37,6;21;"3304557"
"RJ";"Rio de Janeiro";"Tanque";"22735130";"Rua Henriqueta";-22,9199718;-43,358813;29,7;21;"3304557"
"RJ";"Rio de Janeiro";"Tanque";"22735140";"Rua Alexandre Ramos";-22,9180113;-43,3610277;31,4;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22740010";"Avenida Geremário Dantas";-22,9249452;-43,3592966;22,9;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22740240";"Rua Coronel Tedim";-22,9230556;-43,3554456;30,1;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22740300";"Rua Ana Silva";-22,9235862;-43,3524597;61,5;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22743010";"Avenida Geremário Dantas";-22,9289233;-43,3545167;29,5;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22743040";"Estrada Capenha";-22,9288836;-43,3542305;28,8;21;"3304557"
