"estado";"cidade";"bairro";"cep";"logradouro";"latitude";"longitude";"altitude";"ddd";"cod_IBGE"
"RJ";"Rio de Janeiro";"Pechincha";"22743041";"Estrada Capenha";-22,9288836;-43,3542305;28,8;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22743051";"Estrada Pau-ferro";-22,9288836;-43,3542305;28,8;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22743052";"Estrada Pau-ferro";-22,9294919;-43,3333548;48,8;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22743311";"Estrada Campo da Areia";-22,9228832;-43,3460562;60,7;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22743350";"Rua Armando Gonzaga";-22,926557;-43,3443731;34,5;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22743520";"Rua Agrolândia";-22,9233715;-43,3357855;101,4;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22743660";"Rua Joaquim Pinheiro";-22,9329001;-43,3343433;39;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22743670";"Rua Geminiano Gois";-22,933474;-43,3371825;36,3;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745005";"Estrada dos Três Rios";-22,9348995;-43,3360471;33;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745011";"Estrada do Bananal";-22,9348995;-43,3360471;33;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745056";"Estrada Pau-ferro";-22,9348995;-43,3360471;33;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745200";"Estrada do Guanumbi";-22,9358979;-43,3260485;49,1;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745270";"Rua Araguaia";-22,9348995;-43,3360471;33;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745271";"Rua Araguaia";-22,9348995;-43,3360471;33;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22745282";"Rua Comandante Rúbens Silva";-22,9348995;-43,3360471;33;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Anil";"22750006";"Rua Ituverava";-22,9453125182;-43,3359407397;14,3;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22750008";"Rua Tirol";-22,9348995;-43,3360471;33;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22750013";"Estrada do Bananal";-22,9348995;-43,3360471;33;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22750053";"Rua Comandante Rúbens Silva";-22,9348995;-43,3360471;33;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22750290";"Rua Potiguara";-22,9427818;-43,3362489;39;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22750310";"Rua Antônio Cordeiro";-22,9431492;-43,3373414;34,7;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22750320";"Rua Alcides Lima";-22,9449397;-43,3375641;31,8;21;"3304557"
"RJ";"Rio de Janeiro";"Anil";"22750390";"Avenida São Guilherme de Norwich";-22,9472361;-43,336054;15,9;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22753045";"Rua Francisco Dantas";-22,9465657;-43,3406704;20,1;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22753212";"Estrada de Jacarepaguá";-22,9762639;-43,3255988;19,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22760000";"Rua Francisca Sales";-22,9354008;-43,3446834;34,1;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22760060";"Travessa Cunha Galvão";-22,9364513;-43,3492735;34,9;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22760080";"Rua Mamoré";-22,9382179;-43,3430944;29,2;21;"3304557"
"RJ";"Rio de Janeiro";"Freguesia (Jacarepaguá)";"22760400";"Avenida Geremário Dantas";-22,9348995;-43,3360471;33;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Anil";"22765240";"Estrada do Engenho D'Agua";-22,9570732;-43,3442035;10,6;21;"3304557"
"RJ";"Rio de Janeiro";"Gardênia Azul";"22765430";"Avenida Canal do Anil";-22,9642213;-43,3462955;7,8;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Pechincha";"22770190";"Rua Mirataia";-22,936608;-43,362743;26;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Taquara";"22770331";"Estrada Marechal Miguel Salazar Mendes de Morais";-22,9230494;-43,3739788;19,7;21;"3304557"
"RJ";"Rio de Janeiro";"Pechincha";"22770580";"Rua Caniu";-22,940022;-43,3598275;12,4;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22775039";"Avenida Embaixador Abelardo Bueno";-23,0003709;-43,365895;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22775040";"Avenida Embaixador Abelardo Bueno";-22,9727518094;-43,3884886319;2;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775048";"Rua Franco Zampari";-22,9681736;-43,3907025;5;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775060";"Rua Aroazes";-22,9709726;-43,3934109;7,2;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775090";"Estrada Coronel Pedro Corrêa";-22,9667236;-43,3903405;4,6;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775120";"Rua Francisco de Paula";-22,9696181;-43,3960963;4,9;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775130";"Avenida Jaime Poggi";-22,9682054;-43,3908834;4,9;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775150";"Rua Leonardo Vilasboas";-22,9663834;-43,3926647;4,4;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22775170";"Rua Queiros Júnior";-22,9707026;-43,3942496;9;21;"3304557"
"RJ";"Rio de Janeiro";"Curicica";"22775971";"Estrada dos Bandeirantes 5036 Loja 4";-22,9596277;-43,3889349;8,2;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22776000";"Avenida das Acácias da Península";-22,9890425;-43,3550702;3,9;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22776040";"Rua das Bromélias da Península";-23,0003709;-43,365895;8;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22776090";"Rua Bauhíneas da Península";-22,987869;-43,3570987;4,3;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22780070";"Estrada de Camorim";-22,969439;-43,4263173;42,2;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22780080";"Estrada dos Bandeirantes";-22,9599935;-43,3882767;8,9;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Curicica";"22780083";"Estrada dos Bandeirantes";-22,9602072;-43,3907552;9,6;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22780084";"Estrada dos Bandeirantes";-22,9632958;-43,4048371;8,2;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22780085";"Estrada dos Bandeirantes";-22,9633027;-43,4029988;10;21;"3304557"
"RJ";"Rio de Janeiro";"Jacarepaguá";"22780160";"Avenida Salvador Allende";-22,9666452;-43,39682;7,3;21;"3304557"
"RJ";"Rio de Janeiro";"Curicica";"22780760";"Rua Goianinha";-22,9508621;-43,3806036;12;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Jacarepaguá";"22783110";"Estrada dos Bandeirantes";-22,9690097;-43,4136703;9,5;21;"3304557"
"RJ";"Rio de Janeiro";"Camorim";"22783116";"Estrada dos Bandeirantes";-22,9762486;-43,4157604;10,5;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Pequena";"22783117";"Estrada dos Bandeirantes";-22,9861255;-43,4317835;8,5;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Pequena";"22783118";"Estrada dos Bandeirantes";-22,9823306;-43,4655942;14,2;21;"3304557"
"RJ";"Rio de Janeiro";"Camorim";"22783119";"Avenida Olof Palme";-22,9802216;-43,4139491;5,7;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22783127";"Avenida Salvador Allende";-22,9671905238;-43,3963129462;4,2;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Pequena";"22783220";"Rua Dumontina";-22,9914242;-43,4842391;6,1;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Pequena";"22783240";"Estrada José Duarte";-22,9852299;-43,4686657;7;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Pequena";"22783560";"Rua Daniel Barreto dos Santos";-22,9931712;-43,4514227;5,4;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Grande";"22785190";"Rua Santa América";-22,9863496;-43,4935498;10,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Vargem Grande";"22785590";"Rua Esperança";-22,9824888;-43,4920126;12;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Grande";"22785595";"Rua Mário Lisboa de Carvalho";-22,9833453;-43,4943266;10;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Grande";"22785600";"Rua Manhuaçu";-22,9810134;-43,4950168;14,5;21;"3304557"
"RJ";"Rio de Janeiro";"Vargem Grande";"22785620";"Estrada Vereador Alceu de Carvalho";-23,0086206;-43,4933431;3,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790022";"Rua Raul da Cunha Ribeiro";-23,0162428;-43,4512942;11;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790040";"Rua Rabino Henrique Lemle";-23,0158155;-43,4519914;11,4;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790071";"Avenida Genaro de Carvalho";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790072";"Avenida Genaro de Carvalho";-23,0132674;-43,446385;10,8;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790080";"Rua Agenor Rabelo";-23,0168786;-43,4501899;11,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790090";"Rua Zeferino de Faria";-23,0150587;-43,4486506;10,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790147";"Rua Jorge Emílio Fontenelle";-23,0145274;-43,4541111;14;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790150";"Rua Gustavo Corção";-23,0141428;-43,4556068;13;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790160";"Rua Guilherme Baptista";-23,0134275;-43,4557713;14;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790170";"Rua Coronel João Olintho";-23,0130485;-43,4571857;12,9;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790200";"Avenida Guignard";-23,0121247;-43,4500097;14;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790220";"Rua Artur Possolo";-23,011581;-43,4452914;12,1;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790230";"Rua Odilon Martins de Andrade";-23,0111247;-43,4465413;12,8;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790280";"Rua General Orlando Geisel";-23,0134361;-43,453145;14,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790285";"Rua Maurício da Costa Faria";-23,010663;-43,4477749;13,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790400";"Rua Malba Tahan";-23,0160367;-43,4622908;12,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790410";"Rua Vicente Scofano";-23,0158053;-43,4619228;12,1;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790430";"Rua Almirante Ary Rongel";-23,0180949;-43,4713719;13,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790460";"Praça Carlos Gardel";-23,0172355;-43,4697534;13,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790465";"Rua Professora Luiza Nogueira Gonçalves";-23,0066076;-43,4437088;10;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790470";"Rua Ismael Silva";-23,0153925;-43,4694643;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22790495";"Rua Servidão G";-23,010483;-43,4626488;9;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790530";"Rua São Francisco de Assis";-23,0198288;-43,4750152;11,8;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790540";"Rua Desembargador Paulo Alonso";-23,0189912;-43,4775046;15,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790550";"Rua Ministro Aliomar Baleeiro";-23,0180961;-43,4775055;13,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790560";"Rua Sérgio Branco Soares";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790570";"Avenida Gilka Machado";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790580";"Rua Manoel Boucher Pinto";-23,0210341;-43,4803829;12,5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790620";"Rua Linda Batista";-23,0218632;-43,4835943;8,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790669";"Avenida Tim Maia";-23,0030948;-43,4837867;3,8;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790670";"Rua Doutor Crespo";-23,0127455;-43,4757356;3,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790671";"Rua Silvia Pozzano";-23,0061004;-43,4825841;3,8;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790675";"Rua Sandro Moreira";-23,0198672;-43,483141;8,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790682";"Avenida Miguel Antônio Fernandes";-23,0094427;-43,4781804;4,1;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790700";"Rua Leônidas do Amaral Araújo";-23,0128406;-43,4791237;5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790701";"Avenida das Américas";-23,0141711;-43,4664603;13,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790707";"Avenida Aldemir Martins";-23,0035573;-43,4397724;2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790710";"Avenida Alfredo Balthazar da Silveira";-23,0150497;-43,4473918;8,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790877";"Estrada do Pontal";-23,0249208;-43,5010964;15,3;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790880";"Rua Luiz Carlos Sarolli";-23,0223177;-43,5099364;3;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790883";"Rua Teixeira Heizer";-23,0102457;-43,4625868;8,5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22790900";"Estrada Benvindo de Novaes 2555";-23,0165974;-43,464355;11,1;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22793082";"Avenida das Américas";-23,0007132;-43,4148201;8,6;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22793100";"Avenida Rachel de Queiroz";-22,9924288;-43,3775166;3,1;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22793312";"Avenida Cândido Portinari";-22,9973822;-43,4088247;6,6;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22793319";"Avenida Rosauro Estellita";-22,9973379;-43,4049176;7,2;21;"3304557"
"RJ";"Rio de Janeiro";"Barra da Tijuca";"22795006";"Avenida Lúcio Costa";-23,0106091;-43,3651094;14,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795008";"Avenida Lúcio Costa";-23,0226592;-43,4490462;10,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795026";"Rua Zelio Valverde";-23,0281925;-43,4806393;6,1;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795045";"Rua José Américo de Almeida";-23,0224345;-43,4539367;11,5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795050";"Rua Geraldo Irênio Joffily";-23,0292864;-43,4773063;12,9;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795076";"Rua Tieta do Agreste";-23,0214328;-43,485679;8,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795078";"Avenida Genaro de Carvalho";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795080";"Rua Presidente Nereu Ramos";-23,0263869;-43,46365;11,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795090";"Rua Demosthenes Madureira de Pinho";-23,0252593;-43,4630099;12;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795110";"Rua Desembargador Oscar Tenório";-23,0257594;-43,4639112;13,3;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795165";"Rua Marechal Olympio Falconiere";-23,0244276;-43,4599741;14,2;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795200";"Rua Henrique Stamile Coutinho";-23,0202028;-43,464254;10,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795225";"Rua Mário Faustino";-23,0195245;-43,4617929;10,5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795250";"Rua Antero Manoel de Sá Filho";-23,0250613;-43,4905625;7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795255";"Rua Murilo de Araújo";-23,018924;-43,4628771;12,5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795260";"Rua Humberto Cozzo";-23,0178748;-43,4615768;10;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795285";"Rua Le Corbusier";-23,0247169;-43,4872852;6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795290";"Avenida Ailton Henrique da Costa";-23,0233363;-43,4853633;9,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795300";"Rua Cláudio Abramo";-23,0236584;-43,4870232;8,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795310";"Rua Gelse Paciello da Motta";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795315";"Rua Salvador de Mesquita";-23,0182937;-43,457309;10,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795320";"Rua Clementina de Jesus";-23,0242875;-43,4846307;7,3;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795325";"Rua Roberval Cordeiro de Farias";-23,0175173;-43,457172;7,8;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795380";"Rua Albano de Carvalho";-23,021103;-43,4733618;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795390";"Rua Alberto Bianchi";-23,022825;-43,4798347;10,2;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795395";"Rua Cecília Meireles";-23,014979;-43,461902;15,1;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795410";"Rua General Landri Gonçalves";-23,0229163;-43,4775353;10;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795430";"Rua Flávio de Aquino";-23,0251844;-43,4851852;5,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795440";"Rua Carlos Galhardo";-23,0184501;-43,4609717;10,5;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795445";"Avenida Jarbas de Carvalho";-23,0221035;-43,4711466;9,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795450";"Rua Alfredo Mesquita";-23,019845;-43,4604297;9,4;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795455";"Rua Luiz Paulistano";-23,0218271;-43,4731396;10,3;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795465";"Rua Joaquim Moreira Neves";-23,0208077;-43,4683931;9,3;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795491";"Rua Joaquim da Silveira";-23,0199567;-43,4689117;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795520";"Rua Leiloeiro Ernani Mello";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795570";"Avenida Gilka Machado";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795589";"Avenida Paulo Tapajós";-23,0309669;-43,4768452;9,6;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795641";"Avenida Henfil";-23,0136663;-43,4634068;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795650";"Rua Senador Rui Carneiro";-23,0136663;-43,4634068;11,7;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795712";"Estrada Benvindo de Novaes";-23,0136663;-43,4634068;11,7;21;"3304557"
