"estado";"cidade";"bairro";"cep";"logradouro";"latitude";"longitude";"altitude";"ddd";"cod_IBGE"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795720";"Rua José Affonso Neto";-23,0194408;-43,4666554;11,7;21;"3304557"
"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"22795850";"Rua Governador Raul Veiga";-23,0223346;-43,4517747;14,5;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23016010";"Rua José Francisco de Sousa Porto";-22,9109573;-43,5379354;31,6;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23017000";"Estrada dos Caboclos";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Pedra de Guaratiba";"23026280";"Estrada do Catruz";-22,9923388;-43,6430889;18,4;21;"3304557"
"RJ";"Rio de Janeiro";"Guaratiba";"23030000";"Rua Agostinho de Castro";-22,9738195;-43,5933744;8,8;21;"3304557"
"RJ";"Rio de Janeiro";"Guaratiba";"23032040";"Rua Alões";-22,9658664;-43,650461;17,2;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23035380";"Estrada do Magarça";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Guaratiba";"23036060";"Estrada Cabuçu de Baixo";-22,9445101;-43,5820927;12,8;21;"3304557"
"RJ";"Rio de Janeiro";"Guaratiba";"23036085";"Rua Rosada";-22,9433017;-43,5724719;9,3;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23036150";"Estrada do Mato Alto";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Guaratiba";"23036300";"Rua General Moreira Lima";-22,9386752;-43,5727724;22,4;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23036320";"Rua Eulino Nogueira";-22,9349293;-43,5718549;27,7;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23040150";"Estrada Cachamorra";-22,9369905;-43,5580592;23,7;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23040550";"Estrada do Moinho";-22,9204325;-43,5425425;26;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23042540";"Rua Jorge Sampaio";-22,9400562;-43,5606054;18,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23042560";"Avenida Mário Pedrosa";-22,9469837;-43,5671563;17,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23045000";"Rua Avaré";-22,9131576;-43,5617372;32,8;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23045030";"Rua Jicara";-22,912755;-43,5604088;28,9;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23045060";"Rua Professor Castilho";-22,9100926;-43,5646252;30,7;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23045100";"Rua da Flora";-22,9123633;-43,5574759;28,6;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23045160";"Rua Olinda Ellis";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23045190";"Estrada da Cambota";-22,9167912;-43,5601285;31,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Campo Grande";"23050160";"Avenida Maria Teresa";-22,9056628;-43,5660006;26,9;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23052110";"Rua José Ferreira";-22,8730923;-43,5702162;23,6;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23052230";"Estrada do Cabuçu";-22,9035842;-43,5662438;24,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Cosmos";"23056070";"Rua dos Caquizeiros";-22,9217002;-43,6142603;43,9;21;"3304557"
"RJ";"Rio de Janeiro";"Cosmos";"23056610";"Caminho das Amendoeiras";-22,918968;-43,6155283;28,3;21;"3304557"
"RJ";"Rio de Janeiro";"Cosmos";"23056620";"Rua das Amendoeiras";-22,918968;-43,6155283;28,3;21;"3304557"
"RJ";"Rio de Janeiro";"Cosmos";"23056630";"Rua das Amoreiras";-22,9205449;-43,611082;37,1;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Cosmos";"23058001";"Avenida Cesário de Melo";-22,9158494;-43,6158053;31,9;21;"3304557"
"RJ";"Rio de Janeiro";"Cosmos";"23060275";"Caminho da Tutóia";-22,8954421;-43,6033199;27,7;21;"3304557"
"RJ";"Rio de Janeiro";"Cosmos";"23062270";"Rua Nicolino Copia";-22,897689;-43,5987385;24;21;"3304557"
"RJ";"Rio de Janeiro";"Inhoaíba";"23063200";"Rua Professor Paulo Ribeiro";-22,897167;-43,5960559;17,3;21;"3304557"
"RJ";"Rio de Janeiro";"Paciência";"23065490";"Estrada dos Palmares";-22,9202638;-43,6320026;17,9;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Campo Grande";"23067551";"Estrada do Tingui";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23068155";"Rua Itaunas";-22,8868529;-43,5970151;13,3;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23068225";"Estrada do Encanamento";-22,8574753;-43,5518811;25,5;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23070200";"Avenida Manuel Caldeira de Alvarenga";-22,8984456;-43,5823792;17,8;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23070220";"Estrada do Campinho";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23070600";"Rua Constituinte";-22,8830013;-43,5941161;12,4;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23075470";"Rua Vicente Francisco dos Santos";-22,8767676;-43,5699581;29,9;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23075530";"Rua José Maurício Melo";-22,8736139;-43,5724147;25,8;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23078001";"Avenida Brasil";-22,8556309;-43,4938642;43,9;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23078002";"Avenida Brasil";-22,856123;-43,4928774;42,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23078450";"Estrada do Pedregoso";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23085360";"Rua Campo Grande";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23087150";"Caminho Foz do Jordão";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23088000";"Estrada da Posse";-22,9035842;-43,5662438;24,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23090040";"Rua Flor da Páscoa";-22,8808866;-43,5625868;39,3;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Campo Grande";"23092002";"Estrada do Mendanha";-22,8730492;-43,5529875;41,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23092060";"Rua Campina Grande";-22,8728937;-43,5446484;37,1;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23092080";"Estrada João Melo";-22,8736303;-43,5483669;44,2;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23092205";"Estrada Professor Daltro Santos";-22,8810326;-43,5512642;33,7;21;"3304557"
"RJ";"Rio de Janeiro";"Santíssimo";"23094350";"Rua Itaque";-22,8725434;-43,5224977;37,7;21;"3304557"
"RJ";"Rio de Janeiro";"Campo Grande";"23095760";"Rua Antônio Carlos de Paiva";-22,857956;-43,5384614;26,8;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23510200";"Rua Cruvelo Cavalcanti";-22,9215505;-43,6773526;9,6;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Santa Cruz";"23520241";"Estrada da Pedra";-22,9196515;-43,6843877;30,5;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23520400";"Rua Aporuna";-22,9448805;-43,6459358;25,2;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23520520";"Rua Ibirarema";-22,9496628;-43,6435125;28,4;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23520560";"Estrada Santa Eugênia";-22,9196515;-43,6843877;30,5;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23520660";"Estrada de Sepetiba";-22,9196515;-43,6843877;30,5;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23555100";"Rua dos Jesuítas";-22,9152987;-43,6922216;7,2;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23570210";"Rua Gabriel Bernardes";-22,9130396;-43,6837951;16,6;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23575000";"Avenida Padre Guilherme Decaminada";-22,8983081;-43,6785794;12,6;21;"3304557"
"RJ";"Rio de Janeiro";"Santa Cruz";"23575195";"Rua Sales";-22,8948856;-43,682013;6,8;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Rio de Janeiro";"Santa Cruz";"23575970";"Avenida Padre Guilherme Decaminada 2385 Loja 2";-22,8857101;-43,669437;10,6;21;"3304557"
"RJ";"Rio de Janeiro";"Paciência";"23580250";"Estrada da Paciência";-22,9202638;-43,6320026;17,9;21;"3304557"
"RJ";"Rio de Janeiro";"Paciência";"23585430";"Estrada Santa Eugênia";-22,9202638;-43,6320026;17,9;21;"3304557"
"RJ";"Rio de Janeiro";"Paciência";"23585808";"Avenida do Contorno";-22,9239619;-43,6380301;14,8;21;"3304557"
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"RJ";"Niterói";"Centro";"24020206";"Rua Visconde de Sepetiba";-22,8895663;-43,1191126;12,3;21;"3303302"
"RJ";"Niterói";"Centro";"24030082";"Rua Visconde do Uruguai";-22,8851426;-43,1232272;13,5;21;"3303302"
"RJ";"Niterói";"Centro";"24030092";"Rua Visconde de Itaboraí";-22,8843738;-43,1224032;12,3;21;"3303302"
"RJ";"Niterói";"Centro";"24030110";"Rua Barão do Amazonas";-22,8896745;-43,1203645;11;21;"3303302"
"RJ";"Niterói";"Centro";"24030111";"Rua Barão do Amazonas";-22,8896745;-43,1203645;11;21;"3303302"
"RJ";"Niterói";"Centro";"24030230";"Rua Professor Heitor Carrilho";-22,8864957;-43,1180525;10,4;21;"3303302"
"RJ";"Niterói";"Fátima";"24070035";"Rua Princesa Isabel";-22,8940693;-43,1117553;47,9;21;"3303302"
"RJ";"Niterói";"Barreto";"24110650";"Rua Doutor March";-22,8684818;-43,1077768;36,2;21;"3303302"
"RJ";"Niterói";"Fonseca";"24120191";"Alameda São Boaventura";-22,8810491;-43,0990106;18,9;21;"3303302"
"RJ";"Niterói";"Fonseca";"24120350";"Rua Desembargador Lima Castro";-22,8858587;-43,0863156;37,9;21;"3303302"
"RJ";"Niterói";"Fonseca";"24130070";"Rua Rúbens Brasil";-22,8802621;-43,1004266;17,4;21;"3303302"
"RJ";"Niterói";"Fonseca";"24130307";"Travessa Proto Guerra";-22,8744965;-43,0808043;62,8;21;"3303302"
"RJ";"Niterói";"Santa Bárbara";"24141560";"Rua Pastor Luter King";-22,8730704;-43,0476755;77,7;21;"3303302"
"RJ";"Niterói";"São Domingos";"24210130";"Rua Professor Hernani Melo";-22,8985302;-43,127087;16,1;21;"3303302"
"RJ";"Niterói";"Ingá";"24210431";"Rua Pereira Nunes";-22,903747;-43,1232069;22,8;21;"3303302"
"RJ";"Niterói";"Ingá";"24210470";"Rua Presidente Pedreira";-22,9035225;-43,1249198;19;21;"3303302"
"RJ";"Niterói";"Ingá";"24210510";"Rua Tiradentes";-22,9013554;-43,1246407;28;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220020";"Rua Álvares de Azevedo";-22,9018402;-43,1121139;20,3;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220030";"Rua General Pereira da Silva";-22,9022941;-43,1107371;19,6;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220045";"Rua Presidente Backer";-22,9023695;-43,108985;14,8;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220090";"Rua Domingues de Sá";-22,9030993;-43,1044018;16,1;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220110";"Rua Cinco de Julho";-22,9037951;-43,1036644;13,8;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220111";"Rua Cinco de Julho";-22,9037951;-43,1036644;13,8;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220120";"Rua Mariz e Barros";-22,9062225;-43,1046138;16,8;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220150";"Travessa Francisco Dutra";-22,907257;-43,1009706;12;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220261";"Rua Mem de Sá";-22,9018773;-43,1102899;20;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220320";"Rua Nóbrega";-22,9033918;-43,1033983;12,5;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220330";"Rua Presidente João Pessoa";-22,902791;-43,1025859;15,5;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220370";"Rua Doutor Leandro Mota";-22,9035778;-43,1017811;14,3;21;"3303302"
"RJ";"Niterói";"Icaraí";"24220390";"Travessa Dom Bosco";-22,9058201;-43,0990104;11,2;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230000";"Avenida Jornalista Alberto Francisco Torres";-22,9043971;-43,1093638;17,7;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230131";"Rua Lemos Cunha";-22,9076445;-43,1040833;18,1;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230152";"Avenida Roberto Silveira";-22,9040666;-43,1058629;14,6;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230153";"Avenida Roberto Silveira";-22,9043971;-43,1093638;17,7;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230210";"Rua Osvaldo Cruz";-22,9092119;-43,109539;25,8;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230220";"Rua Comendador Queiroz";-22,9108779;-43,1081757;23,1;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230240";"Rua Professor Miguel Couto";-22,9016428;-43,1043831;16;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230250";"Avenida Sete de Setembro";-22,9043971;-43,1093638;17,7;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230310";"Rua Doutor Carlos Halfeld";-22,9081836;-43,1035212;11,4;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230322";"Avenida Almirante Ary Parreiras";-22,9043971;-43,1093638;17,7;21;"3303302"
"RJ";"Niterói";"Vital Brazil";"24230360";"Rua Graciliano Ramos";-22,9041394;-43,0980293;11;21;"3303302"
"RJ";"Niterói";"Vital Brazil";"24230410";"Rua Maestro José Botelho";-22,9058879;-43,0956582;12,2;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230540";"Rua Joaquim Távora";-22,9114364;-43,1054279;26;21;"3303302"
"RJ";"Niterói";"Icaraí";"24230541";"Rua Joaquim Távora";-22,9114364;-43,1054279;26;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240000";"Rua Doutor Paulo César";-22,8987588;-43,0985184;16,5;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240181";"Rua Noronha Torrezão";-22,8987588;-43,0985184;16,5;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240182";"Rua Noronha Torrezão";-22,8987588;-43,0985184;16,5;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240210";"Rua Vereador Duque Estrada";-22,8987588;-43,0985184;16,5;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240460";"Rua Siqueira Campos";-22,9003542;-43,0980914;22,7;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240480";"Rua Padre Emílio Miotti";-22,9003793;-43,0965525;36,9;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240660";"Rua Doutor Sardinha";-22,8988932;-43,0982543;16,5;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240670";"Rua Professor Otacílio";-22,8986844;-43,0995659;16,1;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240680";"Rua Nossa Senhora Auxiliadora";-22,8993334;-43,0975068;18,8;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24240971";"Rua Noronha Torrezão 157";-22,8960953;-43,1003509;23;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24241000";"Rua Doutor Mário Viana";-22,8987588;-43,0985184;16,5;21;"3303302"
"RJ";"Niterói";"Santa Rosa";"24241030";"Travessa Santa Rosa do Viterbo";-22,9033031;-43,0942644;20,3;21;"3303302"
"RJ";"Niterói";"Largo da Batalha";"24310340";"Estrada Francisco da Cruz Nunes";-22,9086603;-43,0636761;107,1;21;"3303302"
"RJ";"Niterói";"Cantagalo";"24310620";"Rua Manoel Pacheco de Carvalho";-22,9421902;-43,0546672;12,3;21;"3303302"
"RJ";"Niterói";"Largo da Batalha";"24315215";"Rua Comandante Minervino";-22,9057046;-43,0692625;110,8;21;"3303302"
"RJ";"Niterói";"Sapê";"24315375";"Estrada Washington Luís";-22,8978838;-43,0602961;105,5;21;"3303302"
"RJ";"Niterói";"Badu";"24320050";"Rua Carvalho Paiva";-22,906881;-43,0453623;131,5;21;"3303302"
"RJ";"Niterói";"Badu";"24320570";"Estrada Caetano Monteiro";-22,8952902;-43,0385015;49,6;21;"3303302"
"RJ";"Niterói";"Badu";"24320970";"Estrada Caetano Monteiro 701 Loja 102";-22,9063219;-43,0560417;100,5;21;"3303302"
"RJ";"Niterói";"Vila Progresso";"24322000";"Rua Chile";-22,8961998;-43,0364129;69,2;21;"3303302"
"RJ";"Niterói";"Mata Paca";"24322095";"Rua Paul Gauguin";-22,8904056;-43,0298962;50,9;21;"3303302"
"RJ";"Niterói";"Vila Progresso";"24322140";"Rua Le Corbusier";-22,8883918;-43,026912;61,9;21;"3303302"
"RJ";"Niterói";"Badu";"24322310";"Rua Carolina Alves";-22,9090366;-43,0603762;116,4;21;"3303302"
"RJ";"Niterói";"Vila Progresso";"24322385";"Avenida Nelson de Oliveira e Silva";-22,8996793;-43,0378317;55,4;21;"3303302"
"RJ";"Niterói";"Maria Paula";"24325330";"Estrada Velha de Maricá";-22,8762548;-43,0330824;35,8;21;"3303302"
"RJ";"Niterói";"Rio do Ouro";"24330060";"Rua Senador Fernandes da Cunha";-22,8957892;-42,9928971;78,5;21;"3303302"
"RJ";"Niterói";"Itaipu";"24340000";"Estrada Francisco da Cruz Nunes";-22,9400617;-43,0473346;11,6;21;"3303302"
"RJ";"Niterói";"Itaipu";"24340105";"Avenida Central Ewerton Xavier";-22,929466;-43,0149078;24;21;"3303302"
"RJ";"Niterói";"Maravista";"24342410";"Rua Astor da Costa Menezes";-22,9380065;-43,0323624;23,3;21;"3303302"
"RJ";"Niterói";"Serra Grande";"24342665";"Rua Quarenta e Um";-22,931858;-43,0219603;32,8;21;"3303302"
"RJ";"Niterói";"Engenho do Mato";"24344125";"Rua Doutor João Baptista Leal";-22,9452304;-43,0166762;36,2;21;"3303302"
"RJ";"Niterói";"Camboinhas";"24346030";"Avenida Doutor Geraldo de Melo Ourivio";-22,9581423;-43,0617123;13,5;21;"3303302"
"RJ";"Niterói";"Itaipu";"24346072";"Rua Samuel Wainer Filho";-22,9561305;-43,0291246;5,9;21;"3303302"
"RJ";"Niterói";"Itaipu";"24346170";"Rua Samuel Wainer Filho";-22,9594475;-43,0306971;6,4;21;"3303302"
"RJ";"Niterói";"Itaipu";"24346190";"Rua São Sebastião";-22,9561305;-43,0291246;5,9;21;"3303302"
"RJ";"Niterói";"Itaipu";"24346200";"Rua Scylla Souza Ribeiro";-22,9569044;-43,026952;15,8;21;"3303302"
"RJ";"Niterói";"Jacaré";"24350200";"Estrada Frei Orlando";-22,9269529;-43,0405496;38,7;21;"3303302"
"RJ";"Niterói";"Piratininga";"24350211";"Rua Pietro Farsoun";-22,953943;-43,0734134;13,8;21;"3303302"
"RJ";"Niterói";"Piratininga";"24350232";"Rua Doutor Ernani Luiz da Cunha";-22,9532443;-43,0786574;11,2;21;"3303302"
"RJ";"Niterói";"Piratininga";"24350252";"Rua Jornalista Prudêncio Luiz Ferreira Travassos";-22,9533882;-43,0781217;12,2;21;"3303302"
"RJ";"Niterói";"Piratininga";"24350360";"Rua Roma";-22,9354234;-43,0677675;12,3;21;"3303302"
"RJ";"Niterói";"Piratininga";"24350380";"Avenida Almirante Tamandaré";-22,95536;-43,0765068;6,9;21;"3303302"
"RJ";"Niterói";"Itaipu";"24355110";"Rua Rouxinol";-22,9394868;-43,045757;15,3;21;"3303302"
"RJ";"Niterói";"Itaipu";"24355120";"Rua dos Pavões";-22,9390326;-43,0447908;15,6;21;"3303302"
"RJ";"Niterói";"Itaipu";"24358050";"Rua Doutor Jayme Bittencourt";-22,962089;-43,0522497;15,4;21;"3303302"
"RJ";"Niterói";"Piratininga";"24358150";"Rua Doutor João Batista Lacerda Botelho";-22,9521798;-43,095937;8,7;21;"3303302"
"RJ";"Niterói";"Piratininga";"24358160";"Rua Doutor João Valentim Tavares";-22,9530689;-43,084599;12;21;"3303302"
"RJ";"Niterói";"Piratininga";"24358310";"Praia Piratininga";-22,9530292;-43,0981076;5,8;21;"3303302"
"RJ";"Niterói";"Piratininga";"24358340";"Rua General Rubens Rosado Teixeira";-22,9528434;-43,0952951;9,8;21;"3303302"
"RJ";"Niterói";"Piratininga";"24358390";"Rua Comendador Manuel de Azevedo Falcão";-22,9519879;-43,0866414;11;21;"3303302"
"RJ";"Niterói";"Piratininga";"24358405";"Rua Marechal Raul de Albuquerque";-22,9561615;-43,0677868;47,1;21;"3303302"
"RJ";"Niterói";"Marazul";"24358430";"Rua Celso Dias Gomes";-22,9514292;-43,0915917;8,9;21;"3303302"
"RJ";"Niterói";"Marazul";"24358550";"Rua Doutor Antônio Vaz Cavalcante";-22,9538481;-43,0804692;10;21;"3303302"
"RJ";"Niterói";"Camboinhas";"24358580";"Avenida Professor Florestan Fernandes";-22,9565801;-43,0525653;9;21;"3303302"
"RJ";"Niterói";"São Francisco";"24360022";"Avenida Quintino Bocaiúva";-22,9172755;-43,0902716;9,4;21;"3303302"
"RJ";"Niterói";"Charitas";"24360030";"Avenida Prefeito Sylvio Picanço";-22,9335099;-43,0994558;8,2;21;"3303302"
"RJ";"Niterói";"São Francisco";"24360410";"Rua Murilo Portugal";-22,9233291;-43,0929817;9;21;"3303302"
"RJ";"Niterói";"São Francisco";"24360440";"Avenida Rui Barbosa";-22,9172755;-43,0902716;9,4;21;"3303302"
"RJ";"Niterói";"São Francisco";"24360500";"Rua Doutor Oliveira Botelho";-22,918275;-43,085634;14,7;21;"3303302"
"RJ";"Niterói";"Charitas";"24370020";"Rua Juiz Alberto Nader";-22,9259136;-43,0938821;14,5;21;"3303302"
"RJ";"Niterói";"Charitas";"24370040";"Rua Leonel Magalhães";-22,9271851;-43,0945852;10,9;21;"3303302"
"RJ";"Niterói";"Charitas";"24370090";"Rua Eurico Manoel do Carmo";-22,9269798;-43,0945083;11,5;21;"3303302"
"RJ";"Niterói";"Charitas";"24370100";"Rua Doutor Joaquim Peixoto";-22,9275786;-43,0938934;16,2;21;"3303302"
"RJ";"Niterói";"Charitas";"24370110";"Rua Doutor Armando Lopes";-22,928691;-43,0945991;19,9;21;"3303302"
"RJ";"São Gonçalo";"Maria Paula";"24756660";"Avenida da Abdias José dos Santos";-22,8797238;-43,0212039;41,4;21;"3304904"
